-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:104:9-112:20
	android:grantUriPermissions
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:108:13-47
	android:authorities
		INJECTED from D:\st040\app\src\main\AndroidManifest.xml
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:106:13-64
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:107:13-37
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:105:13-62
manifest
ADDED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
MERGED from [androidx.databinding:databinding-adapters:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b70e6c147e739ab4437f7c343d76d325\transformed\databinding-adapters-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\5dbc56cacece54976bddacafbcce79aa\transformed\databinding-ktx-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\4bb1127a2360ed7ecb19a40980fb4934\transformed\databinding-runtime-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\Admin\.gradle\caches\transforms-4\bc37806bab98e4b9add342f5dda6a1ee\transformed\viewbinding-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Mohammad3125:KavehColorPicker:v1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\901a2ef28c19d8f81c4a8ef807dcf7a9\transformed\KavehColorPicker-v1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\5d430ef0db51ad4b9a46dc8c80a8c438\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\Admin\.gradle\caches\transforms-4\297754be12b219d4808a32519af68aec\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\transforms-4\c19968d58d2defc571e5531cd44fc709\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-4\bf6a0d714a52ec672c12260074285358\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-4\33ce4f5c68172bd2a39187aea167db6b\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\transforms-4\d9a92a1b8239c7e1eff2885cacd4fb87\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\Admin\.gradle\caches\transforms-4\7d9260d98772897d40e9ca641a415d9a\transformed\lottie-6.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Admin\.gradle\caches\transforms-4\f071c34be5ea93408766679842044dc3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b5eda8cadedd2176d9f20185505402f7\transformed\firebase-config-21.5.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\Admin\.gradle\caches\transforms-4\f61dfeaa2ff91a6e67f0aafa2b5f15f5\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0ba6f2bbc45c0df2b04e158683210bce\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2b59d2d0b9af309be404f5f442578978\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\753abbbbbabcccfbd94525ff710a0dcf\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Admin\.gradle\caches\transforms-4\e50ef16a55a9ffb2ec2e2acdb130f79e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-4\0b7ee9c21b3fd66fb7fe42f3e8c81d82\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\Admin\.gradle\caches\transforms-4\7aada3cb9d5f0d0b3dbe110bccb82947\transformed\SimpleRatingBar-1.5.1\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Admin\.gradle\caches\transforms-4\f7118c63bd49bb831407fb9a826d0de5\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Admin\.gradle\caches\transforms-4\f743ae772e4a2b0377acefb28f9ef157\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\Admin\.gradle\caches\transforms-4\221d123ea02adabb13ca300504dd30ca\transformed\hilt-android-2.48.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\81d23f80491749cff45a0fcd87e8d500\transformed\review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Admin\.gradle\caches\transforms-4\9c7680b99937beda8c37ad2ab2c56d9e\transformed\glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\d4b3de2629c37e39526c206c76b1dfc2\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\2c9b2941d292465c817b460b94b75c09\transformed\review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\2f844a2af0c127dd1c47c0477ef89ea9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-4\05dd73e176a0db7f6c98039a99076cac\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
